Using OTAS_DM_HOME:   D:/otasdm
Using JAVA_HOME:      F:/jdk1.5.0_03

Export File: d:\tmp\categorys.xml
Fetch Patton: all
Fetch Keys: null
Is Ignore Error : true
 ***Not Found Model: BenQ-Siemens SL65
 ***Not Found Model: BenQ-Siemens SL75
 Fetched Model : BenQ-Siemens SL91
 ***Not Found Model: BenQ-Siemens SP65
 ***Not Found Model: BenQ-Siemens SXG75
 Fetched Model : BenQ-Siemens P51
 ***Not Found Model: BenQ-Siemens E81v
 Fetched Model : BenQ-Siemens EF61
 ***Not Found Model: Dopod 310
 ***Not Found Model: Dopod 515
 ***Not Found Model: Dopod 535
 ***Not Found Model: Dopod 565
 ***Not Found Model: Dopod 566
 ***Not Found Model: Dopod 575
 ***Not Found Model: Dopod 577W
 ***Not Found Model: Dopod 585
 ***Not Found Model: Dopod 586
 ***Not Found Model: Dopod 586W
 ***Not Found Model: Dopod 595
 ***Not Found Model: Dopod 686
 ***Not Found Model: Dopod 696
 ***Not Found Model: Dopod 696i
 ***Not Found Model: Dopod 700
 ***Not Found Model: Dopod 818
 ***Not Found Model: Dopod 818 Pro
 ***Not Found Model: Dopod 828
 ***Not Found Model: Dopod 838
 ***Not Found Model: Dopod 838 Pro
 ***Not Found Model: Dopod 900
 ***Not Found Model: Dopod C500
 ***Not Found Model: Dopod C720W
 ***Not Found Model: Dopod C800
 ***Not Found Model: Dopod C858
 ***Not Found Model: Dopod CHT 9000
 ***Not Found Model: Dopod CHT 9100
 ***Not Found Model: Dopod D600
 ***Not Found Model: Dopod D810
 ***Not Found Model: Dopod M700
 ***Not Found Model: Dopod P800W
 ***Not Found Model: Dopod s300
 ***Not Found Model: Dopod U1000
 Fetched Model : Ericsson A2628
 ***Not Found Model: Ericsson A2628sc
 ***Not Found Model: Ericsson A2638s
 ***Not Found Model: Ericsson A2638sc
 Fetched Model : Ericsson R320
 ***Not Found Model: Ericsson R320s
 ***Not Found Model: Ericsson R320sc
 Fetched Model : Ericsson R380
 ***Not Found Model: Ericsson R380Titan
 ***Not Found Model: Ericsson R380World
 ***Not Found Model: Ericsson R380s
 ***Not Found Model: Ericsson R380sc
 Fetched Model : Ericsson R520
 Fetched Model : Ericsson R520m
 ***Not Found Model: Ericsson R520mc
 Fetched Model : Ericsson R600
 ***Found Repeat Model: Ericsson T20
 Fetched Model : Ericsson T20e
 ***Not Found Model: Ericsson T20ec
 ***Not Found Model: Ericsson T20sc
 Fetched Model : Ericsson T29
 Fetched Model : Ericsson T29s
 ***Not Found Model: Ericsson T29sc
 Fetched Model : Ericsson T39
 ***Not Found Model: Ericsson T39m
 ***Not Found Model: Ericsson T39mc
 Fetched Model : Ericsson T65
 ***Not Found Model: Ericsson T65s
 Fetched Model : Ericsson T66
 ***Found Repeat Model: ETEN G500
 ***Found Repeat Model: ETEN G500+
 Fetched Model : ETEN M500
 Fetched Model : ETEN M550
 ***Found Repeat Model: ETEN M600
 ***Found Repeat Model: ETEN M600+
 Fetched Model : ETEN M700
 Fetched Model : ETEN M800
 ***Found Repeat Model: ETEN P300
 Fetched Model : ETEN P300B
 Fetched Model : ETEN P700
 ***Found Repeat Model: ETEN X500
 ***Found Repeat Model: ETEN X500+
 Fetched Model : ETEN X600
 Fetched Model : ETEN X800
 ***Not Found Model: HiSense Default
 ***Not Found Model: HiSense W600
 ***Not Found Model: HP Default
 Fetched Model : HP iPAQ hw6515
 ***Not Found Model: HP iPAQ hw6900
 Fetched Model : HP iPAQ hw6910
 Fetched Model : HP iPAQ hw6915
 ***Not Found Model: HP iPAQ hx2190
 ***Not Found Model: HP iPAQ hx2490
 ***Not Found Model: HP iPAQ hx2790
 Fetched Model : HP iPAQ rw6815
 Fetched Model : HP iPAQ rw6828
 ***Not Found Model: HP iPAQ rx1950
 ***Not Found Model: HP iPAQ rx5700
 ***Not Found Model: HP iPAQ rx5900
 ***Not Found Model: HP iPAQ-500
 Fetched Model : HTC Advantage X7500
 Fetched Model : HTC MTeoR
 Fetched Model : HTC P3300
 Fetched Model : HTC P3350
 Fetched Model : HTC P3400
 ***Found Repeat Model: HTC P3600
 Fetched Model : HTC P3600i
 Fetched Model : HTC P4350
 Fetched Model : HTC P6300
 Fetched Model : HTC P6500
 Fetched Model : HTC S630
 Fetched Model : HTC S710
 Fetched Model : HTC S730
 Fetched Model : HTC Shift
 ***Found Repeat Model: HTC Touch
 Fetched Model : HTC Touch Cruise
 Fetched Model : HTC Touch Dual
 ***Found Repeat Model: HTC TyTN
 Fetched Model : HTC TyTN II
 ***Not Found Model: HTC 2125
 ***Not Found Model: HTC 3100 (Star Trek)
 ***Not Found Model: HTC 8500
 ***Not Found Model: HTC 9090
 ***Not Found Model: HTC Apache, PPC 6700
 ***Not Found Model: HTC Artist
 ***Not Found Model: HTC Cingular 8125
 ***Not Found Model: HTC Elf, P3450
 ***Not Found Model: HTC Gemini
 ***Not Found Model: HTC Hermes
 ***Not Found Model: HTC MDA Compact
 Fetched Model : HTC P4550
 ***Not Found Model: HTC Prophet
 ***Not Found Model: HTC S411
 ***Not Found Model: HTC S621
 ***Not Found Model: HTC SDA
 ***Not Found Model: HTC Trinity
 ***Not Found Model: HTC Wizard
 ***Not Found Model: HTC XDA Trion
 ***Not Found Model: HTC v1605
 ***Found Repeat Model: i-mate JAM
 Fetched Model : i-mate JAM Black
 ***Found Repeat Model: i-mate JAMA
 Fetched Model : i-mate JAMA 101
 Fetched Model : i-mate JAMA 201
 Fetched Model : i-mate JAMin
 ***Found Repeat Model: i-mate JAQ
 Fetched Model : i-mate JAQ3
 Fetched Model : i-mate JAQ4
 Fetched Model : i-mate JASJAM
 Fetched Model : i-mate JASJAR
 Fetched Model : i-mate K-JAM
 ***Found Repeat Model: i-mate PDA2
 Fetched Model : i-mate PDA2k
 Fetched Model : i-mate PDAL
 Fetched Model : i-mate Pocket PC
 Fetched Model : i-mate Smartflip
 ***Found Repeat Model: i-mate Smartphone
 Fetched Model : i-mate Smartphone2
 ***Found Repeat Model: i-mate SP3
 Fetched Model : i-mate SP3i
 Fetched Model : i-mate SP4m
 ***Found Repeat Model: i-mate SP5
 Fetched Model : i-mate SP5m
 Fetched Model : i-mate SPJAS
 Fetched Model : i-mate SPL
 Fetched Model : i-mate Ultimate 5150
 Fetched Model : i-mate Ultimate 6150
 Fetched Model : i-mate Ultimate 7150
 Fetched Model : i-mate Ultimate 8150
 Fetched Model : i-mate Ultimate 8502
 Fetched Model : i-mate Ultimate 9150
 Fetched Model : i-mate Ultimate 9502
 ***Not Found Model: Kyocera Default
 ***Not Found Model: Kyocera A1403K
 ***Not Found Model: Kyocera A5515K
 ***Not Found Model: Kyocera KX1
 ***Not Found Model: Kyocera KX324
 ***Not Found Model: Kyocera W41K
 ***Not Found Model: Kyocera W42K
 ***Not Found Model: Kyocera WX310k
 ***Not Found Model: Lenovo Default
 ***Not Found Model: Lenovo E328
 ***Not Found Model: Lenovo E368
 ***Not Found Model: Lenovo P780
 ***Not Found Model: Lenovo P930
 ***Not Found Model: Lexibook Tab4000
 ***Not Found Model: LG Default
 ***Not Found Model: LG CU320
 Fetched Model : LG CU500
 ***Not Found Model: LG G635
 Fetched Model : LG KU730
 ***Not Found Model: LG LX350
 ***Not Found Model: LG LX550
 ***Not Found Model: LG MM535
 ***Not Found Model: LG PM 325
 ***Not Found Model: LG PM225
 Fetched Model : LG U300
 Fetched Model : LG U400
 Fetched Model : LG U8210
 Fetched Model : LG U890
 ***Not Found Model: LG VI125
 ***Not Found Model: LG VX8100
 ***Not Found Model: LG VX8300
 ***Not Found Model: LG VX9800
 Fetched Model : LG KS10
 ***Not Found Model: LG KS10 JOY
 Fetched Model : LG 1500
 Fetched Model : LG 2000
 Fetched Model : LG 5300I
 Fetched Model : LG 5400
 Fetched Model : LG 7120
 Fetched Model : LG 8138
 Fetched Model : LG A7150
 ***Not Found Model: LG B1300
 Fetched Model : LG B2000
 Fetched Model : LG B2050
 Fetched Model : LG C1100
 Fetched Model : LG C1150
 Fetched Model : LG C1200
 ***Not Found Model: LG C1300
 Fetched Model : LG C1400
 Fetched Model : LG C2200
 Fetched Model : LG C3100
 Fetched Model : LG C3300
 Fetched Model : LG C3310
 Fetched Model : LG C3320
 Fetched Model : LG C3380
 Fetched Model : LG F2100
 Fetched Model : LG F2300
 Fetched Model : LG F2400
 Fetched Model : LG F7250
 ***Not Found Model: LG F7250T
 Fetched Model : LG G1500
 Fetched Model : LG G1600
 Fetched Model : LG G1610
 Fetched Model : LG G1700
 Fetched Model : LG G1800
 Fetched Model : LG G3000
 Fetched Model : LG G3100
 ***Not Found Model: LG G4010
 ***Not Found Model: LG G4020
 ***Not Found Model: LG G4050
 Fetched Model : LG G5200
 ***Not Found Model: LG G5210
 ***Not Found Model: LG G5220
 Fetched Model : LG G5300
 Fetched Model : LG G5300i
 Fetched Model : LG G5310
 Fetched Model : LG G5400
 Fetched Model : LG G5500
 Fetched Model : LG G7000
 ***Not Found Model: LG G7000A
 ***Not Found Model: LG G7010
 Fetched Model : LG G7020
 Fetched Model : LG G7030
 Fetched Model : LG G7050
 Fetched Model : LG G7070
 Fetched Model : LG G7100
 Fetched Model : LG G7200
 Fetched Model : LG G8000
 Fetched Model : LG KG120
 Fetched Model : LG KG220
 Fetched Model : LG KG800
 Fetched Model : LG KU800
 Fetched Model : LG L1100
 ***Not Found Model: LG L1150
 ***Not Found Model: LG L1400
 Fetched Model : LG L3100
 Fetched Model : LG L5100
 Fetched Model : LG L600v
 Fetched Model : LG T5100
 Fetched Model : LG U8100
 Fetched Model : LG U8138
 Fetched Model : LG U8150
 Fetched Model : LG U8180
 Fetched Model : LG U8290
 Fetched Model : LG W3000
 Fetched Model : LG W5200
 Fetched Model : LG W5300
 Fetched Model : LG W7000
 Fetched Model : LG W7020
 ***Not Found Model: Mitsubishi Default
 ***Not Found Model: Mitsubishi D701i
 ***Not Found Model: Mitsubishi D901iS
 ***Not Found Model: Mitsubishi MusicPorter II
 ***Not Found Model: Mitsubishi Trium 110
 Fetched Model : Mitsubishi Trium Eclipse
 ***Not Found Model: Motorola Default
 Fetched Model : Motorola V180
 Fetched Model : Motorola V220
 Fetched Model : Motorola C380
 Fetched Model : Motorola C381
 Fetched Model : Motorola C385
 Fetched Model : Motorola C650
 ***Not Found Model: Motorola C651
 Fetched Model : Motorola E375
 Fetched Model : Motorola E398
 ***Found Repeat Model: Motorola V80
 Fetched Model : Motorola V300
 Fetched Model : Motorola V303
 Fetched Model : Motorola V330
 Fetched Model : Motorola V400
 Fetched Model : Motorola V400p
 Fetched Model : Motorola V500
 Fetched Model : Motorola V501
 Fetched Model : Motorola V525
 ***Found Repeat Model: Motorola V600
 Fetched Model : Motorola V600i
 Fetched Model : Motorola V620
 Fetched Model : Motorola L2
 Fetched Model : Motorola L6
 Fetched Model : Motorola V270
 Fetched Model : Motorola V280
 ***Not Found Model: Motorola PEBLU6
 ***Not Found Model: Motorola PEBLV6
 ***Not Found Model: Motorola SLVRL7
 ***Not Found Model: Motorola SLVRL7e
 ***Not Found Model: Motorola SLVRL7i
 Fetched Model : Motorola V360
 ***Not Found Model: Motorola V360v
 ***Not Found Model: Motorola V3c
 ***Not Found Model: Motorola V3e
 Fetched Model : Motorola V3i
 ***Not Found Model: Motorola V3m
 ***Not Found Model: Motorola V3t
 ***Found Repeat Model: Motorola V3x
 Fetched Model : Motorola V3xx
 Fetched Model : Motorola V1150
 ***Not Found Model: Motorola KRZRK1
 ***Not Found Model: Motorola KRZRK1m
 ***Not Found Model: Motorola L71
 ***Not Found Model: Motorola RIZRZ3
 ***Not Found Model: Motorola SLVRL9
 ***Not Found Model: Motorola SLVRL72
 ***Not Found Model: Motorola V557p
 Fetched Model : Motorola V557
 Fetched Model : Motorola V230
 Fetched Model : Motorola V235
 ***Not Found Model: Motorola V190
 Fetched Model : Motorola V191
 ***Found Repeat Model: Motorola V8
 ***Not Found Model: Motorola V8v
 ***Not Found Model: Motorola V8 iTunes
 ***Not Found Model: Motorola RAZRV6
 ***Not Found Model: Motorola RAZRMAXV6
 ***Found Repeat Model: Motorola V3
 ***Not Found Model: Motorola KRZRK3
 Fetched Model : Motorola A760
 Fetched Model : Motorola A728
 Fetched Model : Motorola A768
 Fetched Model : Motorola A768i
 Fetched Model : Motorola A1200
 ***Found Repeat Model: Motorola E6
 Fetched Model : Motorola A780
 ***Found Repeat Model: Motorola E680
 Fetched Model : Motorola E680i
 Fetched Model : Motorola E2
 Fetched Model : Motorola A1000
 Fetched Model : Motorola A1010
 Fetched Model : Motorola A920
 Fetched Model : Motorola A925
 Fetched Model : Motorola RIZR Z8
 Fetched Model : Motorola MPX100
 Fetched Model : Motorola MPX200
 Fetched Model : Motorola MPX220
 ***Found Repeat Model: Motorola MPX
 Fetched Model : Motorola MPX300
 Fetched Model : Motorola Q8
 Fetched Model : Motorola Q9
 Fetched Model : Motorola Q9h
 ***Not Found Model: Motorola Q9q
 Fetched Model : Motorola RIZR Z10
 ***Found Repeat Model: Motorola A388
 Fetched Model : Motorola A630
 Fetched Model : Motorola A668
 Fetched Model : Motorola A830
 Fetched Model : Motorola A835
 Fetched Model : Motorola A840
 ***Not Found Model: Motorola A845
 Fetched Model : Motorola C350
 ***Not Found Model: Motorola C350i
 Fetched Model : Motorola C390
 Fetched Model : Motorola C450
 Fetched Model : Motorola C550
 ***Not Found Model: Motorola C698p
 Fetched Model : Motorola C975
 Fetched Model : Motorola C980
 Fetched Model : Motorola E1000
 Fetched Model : Motorola E1070
 Fetched Model : Motorola E550
 ***Not Found Model: Motorola E770v
 ***Not Found Model: Motorola ROKER1
 Fetched Model : Motorola V1050
 Fetched Model : Motorola V1075
 ***Not Found Model: Motorola V1100
 Fetched Model : Motorola V150
 ***Not Found Model: Motorola V197
 Fetched Model : Motorola V226
 Fetched Model : Motorola V361
 ***Not Found Model: Motorola V365
 ***Not Found Model: Motorola V505
 Fetched Model : Motorola V535
 Fetched Model : Motorola V545
 Fetched Model : Motorola V547
 Fetched Model : Motorola V550
 Fetched Model : Motorola V555
 Fetched Model : Motorola V635
 Fetched Model : Motorola V690
 ***Not Found Model: Motorola V6PEBL
 ***Not Found Model: Motorola V6V
 Fetched Model : Motorola V750
 Fetched Model : Motorola V872
 Fetched Model : Motorola V878
 Fetched Model : Motorola V975
 Fetched Model : Motorola V980
 ***Not Found Model: NEC Default
 ***Not Found Model: NEC 705N
 Fetched Model : NEC N150
 ***Not Found Model: NEC N158
 ***Not Found Model: NOKIA Default
 Fetched Model : NOKIA 2650
 Fetched Model : NOKIA 3100
 Fetched Model : NOKIA 3108
 Fetched Model : NOKIA 3120
 Fetched Model : NOKIA 3200
 Fetched Model : NOKIA 3300
 Fetched Model : NOKIA 3510i
 Fetched Model : NOKIA 3530
 ***Not Found Model: NOKIA 3595
 ***Not Found Model: NOKIA 3600
 ***Not Found Model: NOKIA 3620
 Fetched Model : NOKIA 3650
 Fetched Model : NOKIA 3660
 Fetched Model : NOKIA 5100
 ***Not Found Model: NOKIA 6010
 Fetched Model : NOKIA 6100
 ***Not Found Model: NOKIA 6200
 ***Found Repeat Model: NOKIA 6610
 Fetched Model : NOKIA 6610i
 Fetched Model : NOKIA 6650
 ***Not Found Model: NOKIA 6651
 Fetched Model : NOKIA 6800
 Fetched Model : NOKIA 6810
 Fetched Model : NOKIA 6820
 Fetched Model : NOKIA 7200
 Fetched Model : NOKIA 7210
 ***Found Repeat Model: NOKIA 7250
 Fetched Model : NOKIA 7250i
 Fetched Model : NOKIA 7600
 Fetched Model : NOKIA 7650
 Fetched Model : NOKIA 8910i
 Fetched Model : NOKIA 3220
 ***Found Repeat Model: NOKIA 5140
 Fetched Model : NOKIA 6020
 Fetched Model : NOKIA 6060
 Fetched Model : NOKIA 6170
 Fetched Model : NOKIA 6230i
 Fetched Model : NOKIA 6822
 Fetched Model : NOKIA 7260
 Fetched Model : NOKIA 7270
 ***Found Repeat Model: NOKIA 8800
 Fetched Model : NOKIA 5070
 Fetched Model : NOKIA 2626
 Fetched Model : NOKIA 6080
 Fetched Model : NOKIA 2610
 Fetched Model : NOKIA 6070
 ***Not Found Model: NOKIA 6102i
 Fetched Model : NOKIA 6103
 ***Not Found Model: NOKIA 2855
 Fetched Model : NOKIA 7360
 Fetched Model : NOKIA 5140i
 Fetched Model : NOKIA 8801
 Fetched Model : NOKIA 6030
 Fetched Model : NOKIA 6101
 ***Not Found Model: NOKIA 6102
 ***Found Repeat Model: NOKIA 6230
 Fetched Model : NOKIA 3500
 Fetched Model : NOKIA 8600
 ***Not Found Model: NOKIA 3109c
 ***Not Found Model: NOKIA 3110c
 ***Not Found Model: NOKIA 6131NFC
 Fetched Model : NOKIA 6300
 Fetched Model : NOKIA 6086
 Fetched Model : NOKIA 6133
 Fetched Model : NOKIA 5300
 Fetched Model : NOKIA 5200
 Fetched Model : NOKIA 6288
 Fetched Model : NOKIA 6085
 Fetched Model : NOKIA 7373
 ***Not Found Model: NOKIA 8800Scirocco
 Fetched Model : NOKIA 7390
 ***Not Found Model: NOKIA 6275i
 ***Not Found Model: NOKIA 6275
 Fetched Model : NOKIA 6151
 ***Not Found Model: NOKIA 2865
 Fetched Model : NOKIA 6126
 ***Not Found Model: NOKIA 2865i
 Fetched Model : NOKIA 6131
 Fetched Model : NOKIA 6136
 Fetched Model : NOKIA 6125
 Fetched Model : NOKIA 6282
 Fetched Model : NOKIA 6233
 Fetched Model : NOKIA 6234
 ***Not Found Model: NOKIA 6165
 Fetched Model : NOKIA 7370
 Fetched Model : NOKIA 6280
 ***Not Found Model: NOKIA 6265i
 ***Not Found Model: NOKIA 6265
 Fetched Model : NOKIA 6111
 Fetched Model : NOKIA 6270
 ***Not Found Model: NOKIA 8800arte
 Fetched Model : NOKIA 6301
 Fetched Model : NOKIA 5610
 Fetched Model : NOKIA 5310
 Fetched Model : NOKIA 6555
 Fetched Model : NOKIA 7500
 Fetched Model : NOKIA 7900 Prism
 Fetched Model : NOKIA 6267
 ***Not Found Model: NOKIA 6500c
 ***Not Found Model: NOKIA 6500s
 Fetched Model : NOKIA 6600
 Fetched Model : NOKIA 3230
 Fetched Model : NOKIA 6670
 Fetched Model : NOKIA 6260
 Fetched Model : NOKIA 7610
 Fetched Model : NOKIA 6620
 Fetched Model : NOKIA 6681
 Fetched Model : NOKIA 6680
 ***Not Found Model: NOKIA 6682
 Fetched Model : NOKIA 6630
 Fetched Model : NOKIA N72
 Fetched Model : NOKIA N70
 Fetched Model : NOKIA N90
 Fetched Model : NOKIA N82
 ***Not Found Model: NOKIA N95-3
 Fetched Model : NOKIA E51
 ***Found Repeat Model: NOKIA N81
 ***Not Found Model: NOKIA N81-1
 ***Not Found Model: NOKIA N95_8GB-1
 ***Not Found Model: NOKIA 6121c
 ***Not Found Model: NOKIA 6120c
 Fetched Model : NOKIA 5700
 Fetched Model : NOKIA N77
 Fetched Model : NOKIA E61i
 Fetched Model : NOKIA E65
 ***Found Repeat Model: NOKIA 6110
 Fetched Model : NOKIA E90
 Fetched Model : NOKIA N76
 Fetched Model : NOKIA N93i
 Fetched Model : NOKIA 6290
 ***Found Repeat Model: NOKIA N95
 Fetched Model : NOKIA N75
 ***Not Found Model: NOKIA N91-1
 Fetched Model : NOKIA E62
 Fetched Model : NOKIA E50
 Fetched Model : NOKIA 5500
 ***Found Repeat Model: NOKIA N93
 Fetched Model : NOKIA N73
 Fetched Model : NOKIA N71
 Fetched Model : NOKIA N80
 Fetched Model : NOKIA N92
 Fetched Model : NOKIA E70
 Fetched Model : NOKIA E60
 ***Found Repeat Model: NOKIA E61
 Fetched Model : NOKIA 3250
 Fetched Model : NOKIA N91
 Fetched Model : NOKIA 9500
 ***Found Repeat Model: NOKIA 9300
 Fetched Model : NOKIA 9300i
 Fetched Model : NOKIA 1101
 Fetched Model : NOKIA 2600
 Fetched Model : NOKIA 2630
 Fetched Model : NOKIA 2652
 Fetched Model : NOKIA 3128
 Fetched Model : NOKIA 3330
 Fetched Model : NOKIA 3350
 Fetched Model : NOKIA 3410
 ***Found Repeat Model: NOKIA 3510
 Fetched Model : NOKIA 5210
 ***Not Found Model: NOKIA 5500d
 Fetched Model : NOKIA 5510
 ***Not Found Model: NOKIA 6020b
 Fetched Model : NOKIA 6021
 ***Not Found Model: NOKIA 6170b
 ***Not Found Model: NOKIA 6180
 ***Not Found Model: NOKIA 6200IM
 Fetched Model : NOKIA 6210
 Fetched Model : NOKIA 6250
 ***Found Repeat Model: NOKIA 6310
 Fetched Model : NOKIA 6310i
 ***Not Found Model: NOKIA 6340
 ***Found Repeat Model: NOKIA 6500
 Fetched Model : NOKIA 6510
 ***Not Found Model: NOKIA 6670b
 Fetched Model : NOKIA 6708
 ***Not Found Model: NOKIA 6820a
 ***Not Found Model: NOKIA 6822a
 ***Not Found Model: NOKIA 6822b
 Fetched Model : NOKIA 7110
 Fetched Model : NOKIA 7280
 Fetched Model : NOKIA 7380
 Fetched Model : NOKIA 7710
 Fetched Model : NOKIA 8310
 Fetched Model : NOKIA 8855
 ***Found Repeat Model: NOKIA 8910
 ***Not Found Model: NOKIA 9000i
 Fetched Model : NOKIA 9110i
 ***Found Repeat Model: NOKIA 9210
 Fetched Model : NOKIA 9210i
 ***Found Repeat Model: NOKIA N-Gage
 Fetched Model : NOKIA N-Gage QD
 ***Not Found Model: NOKIA ObservationCamera
 Fetched Model : O2 Cosmo
 ***Found Repeat Model: O2 Xphone II
 Fetched Model : O2 Xphone IIm
 Fetched Model : O2 Xda phone
 ***Found Repeat Model: O2 Xda Atom
 Fetched Model : O2 Xda Atom Exec
 Fetched Model : O2 Xda Atom Life
 Fetched Model : O2 Xda Graphite
 ***Found Repeat Model: O2 Xda II
 Fetched Model : O2 XDA II mini
 Fetched Model : O2 XDA IIi
 Fetched Model : O2 XDA IIs
 Fetched Model : O2 Xda Zinc
 Fetched Model : O2 Xda Stellar
 ***Found Repeat Model: O2 Xda Orbit
 Fetched Model : O2 Xda Orbit II
 Fetched Model : O2 Xda Comet
 Fetched Model : O2 Xda Nova
 Fetched Model : O2 Xda Terra
 Fetched Model : O2 Xda Argon
 Fetched Model : O2 Xda Star
 Fetched Model : O2 Xda Flame
 Fetched Model : O2 Xda Stealth
 Fetched Model : O2 Xda Trion
 Fetched Model : O2 Xda Neo
 Fetched Model : O2 Xda Orion
 Fetched Model : O2 Xda Exec
 Fetched Model : O2 Xda mini S
 Fetched Model : O2 Cocoon
 Fetched Model : O2 Ice
 Fetched Model : O2 Jet
 Fetched Model : O2 X1b
 Fetched Model : O2 X2i
 Fetched Model : O2 X3
 Fetched Model : O2 X4
 Fetched Model : O2 X7
 Fetched Model : O2 XM
 ***Not Found Model: Okwap Default
 ***Not Found Model: Okwap K728
 ***Not Found Model: Panasonic Default
 Fetched Model : Panasonic X700
 Fetched Model : Panasonic X701
 Fetched Model : Panasonic X800
 Fetched Model : Panasonic GD35
 Fetched Model : Panasonic GD67
 Fetched Model : Panasonic GD75
 Fetched Model : Panasonic GD95
 Fetched Model : Panasonic GD96
 Fetched Model : Panasonic VS2
 Fetched Model : Panasonic VS3
 Fetched Model : Panasonic VS6
 Fetched Model : Panasonic X100
 Fetched Model : Panasonic X11
 Fetched Model : Panasonic X200
 Fetched Model : Panasonic X300
 Fetched Model : Panasonic X400
 Fetched Model : Panasonic X500
 Fetched Model : Panasonic X68
 Fetched Model : Panasonic X77
 Fetched Model : Panasonic X88
 Fetched Model : Philips 162
 Fetched Model : Philips 350
 Fetched Model : Philips 355
 Fetched Model : Philips 535
 Fetched Model : Philips 568
 Fetched Model : Philips 636
 Fetched Model : Philips 639
 Fetched Model : Philips 650
 Fetched Model : Philips 655
 Fetched Model : Philips 755
 Fetched Model : Philips 760
 Fetched Model : Philips 855
 Fetched Model : Philips 859
 ***Not Found Model: Philips Fisio 312
 Fetched Model : Philips Fisio 820
 Fetched Model : Qtek 1010
 ***Found Repeat Model: Qtek 2020
 Fetched Model : Qtek 2020i
 Fetched Model : Qtek 7070
 Fetched Model : Qtek 8010
 Fetched Model : Qtek 8020
 Fetched Model : Qtek 8060
 Fetched Model : Qtek 8080
 Fetched Model : Qtek 8100
 Fetched Model : Qtek 8300
 Fetched Model : Qtek 8310
 Fetched Model : Qtek 8500
 Fetched Model : Qtek 8600
 Fetched Model : Qtek 9000
 Fetched Model : Qtek 9090
 Fetched Model : Qtek 9100
 Fetched Model : Qtek 9600
 Fetched Model : Qtek S100
 Fetched Model : Qtek S110
 Fetched Model : Qtek S200
 ***Not Found Model: RIM BlackBerry 6280
 ***Not Found Model: RIM BlackBerry 7100g
 ***Not Found Model: RIM BlackBerry 7130c
 ***Not Found Model: RIM BlackBerry 8700c
 ***Not Found Model: RIM BlackBerry 8700r
 Fetched Model : Sagem MY400V
 Fetched Model : Sagem MY401C
 ***Not Found Model: Sagem MY401V
 ***Not Found Model: Sagem MY411V
 ***Not Found Model: Sagem MY800V
 ***Not Found Model: Sagem MY850v
 ***Not Found Model: Sagem myC4-2
 ***Not Found Model: Sagem myC5-2
 ***Not Found Model: Sagem myC5-2 Vodafone
 ***Not Found Model: Sagem myC5-3
 ***Not Found Model: Sagem myV-55
 ***Not Found Model: Sagem myV-5
 ***Not Found Model: Sagem myV-76
 ***Not Found Model: Sagem MYX52
 ***Not Found Model: Sagem myX-7
 Fetched Model : Sagem myZ-5
 Fetched Model : Sagem VS1
 Fetched Model : Sagem VS2
